id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_absence_user,hr.attendance.absence_user,model_hr_attendance_absence,base.group_user,1,1,1,1
access_som_calendar_week_user,som.calendar.week_user,model_som_calendar_week,base.group_user,1,1,0,0
access_som_worked_week_user,som.worked.week_user,model_som_worked_week,hr_timesheet.group_hr_timesheet_user,1,1,0,0
access_hr_attendance_report_user,hr.attendance.report.user,model_hr_attendance_report,hr_attendance.group_hr_attendance,1,0,0,0
access_hr_attendance_user,hr.attendance.system.user,model_hr_attendance,hr_attendance.group_hr_attendance,1,1,1,1
access_hr_attendance_overtime_user,hr.attendance.overtime.user,model_hr_attendance_overtime,hr_attendance.group_hr_attendance,1,0,0,0
access_project_tags_users,project.project_tags_user,model_project_tags,project.group_project_user,1,1,1,1
access_hr_contract_import_wizard_user,hr.contract.import.wizard_user,model_hr_contract_import_wizard,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_appraisal_generate_wizard_user,hr.appraisal.generate.wizard_user,model_hr_appraisal_generate_wizard,oh_appraisal.group_appraisal_manager,1,1,1,1
access_hr_attendance_overlapping_report_user,hr.attendance.overlapping.report_user,model_hr_attendance_overlapping_report,hr_attendance.group_hr_attendance,1,1,1,1
